32   0.861328 0.867188 0.322266 0.427734 3 54
33 ! 0.832031 0.845703 0.322266 0.427734 7 54
34 " 0.523438 0.548828 0.322266 0.427734 13 54
35 # 0.300781 0.347656 0.107422 0.212891 24 54
36 $ 0.640625 0.679688 0.214844 0.320313 20 54
37 % 0.150391 0.214844 0 0.105469 33 54
38 & 0.216797 0.28125 0 0.105469 33 54
39 ' 0.816406 0.830078 0.322266 0.427734 7 54
40 ( 0.576172 0.599609 0.322266 0.427734 12 54
41 ) 0.550781 0.574219 0.322266 0.427734 12 54
42 * 0.253906 0.285156 0.322266 0.427734 16 54
43 + 0 0.0410156 0.214844 0.320313 21 54
44 , 0.732422 0.748047 0.322266 0.427734 8 54
45 - 0.46875 0.494141 0.322266 0.427734 13 54
46 . 0.714844 0.730469 0.322266 0.427734 8 54
47 / 0.128906 0.169922 0.214844 0.320313 21 54
48 0 0.171875 0.212891 0.214844 0.320313 21 54
49 1 0.382813 0.410156 0.322266 0.427734 14 54
50 2 0 0.0371094 0.322266 0.427734 19 54
51 3 0.958984 0.996094 0.214844 0.320313 19 54
52 4 0.398438 0.443359 0.107422 0.212891 23 54
53 5 0.919922 0.957031 0.214844 0.320313 19 54
54 6 0.429688 0.470703 0.214844 0.320313 21 54
55 7 0.214844 0.255859 0.214844 0.320313 21 54
56 8 0.257813 0.298828 0.214844 0.320313 21 54
57 9 0.300781 0.341797 0.214844 0.320313 21 54
58 : 0.767578 0.783203 0.322266 0.427734 8 54
59 ; 0.695313 0.712891 0.322266 0.427734 9 54
60 < 0.558594 0.597656 0.214844 0.320313 20 54
61 = 0.34375 0.384766 0.214844 0.320313 21 54
62 > 0.763672 0.800781 0.214844 0.320313 19 54
63 ? 0.148438 0.181641 0.322266 0.427734 17 54
64 @ 0.0800781 0.148438 0 0.105469 35 54
65 A 0.667969 0.724609 0 0.105469 29 54
66 B 0.386719 0.427734 0.214844 0.320313 21 54
67 C 0.349609 0.396484 0.107422 0.212891 24 54
68 D 0.890625 0.941406 0 0.105469 26 54
69 E 0.0390625 0.0742188 0.322266 0.427734 18 54
70 F 0.113281 0.146484 0.322266 0.427734 17 54
71 G 0.837891 0.888672 0 0.105469 26 54
72 H 0.0527344 0.101563 0.107422 0.212891 25 54
73 I 0.785156 0.798828 0.322266 0.427734 7 54
74 J 0.351563 0.380859 0.322266 0.427734 15 54
75 K 0.203125 0.25 0.107422 0.212891 24 54
76 L 0.21875 0.251953 0.322266 0.427734 17 54
77 M 0.283203 0.347656 0 0.105469 33 54
78 N 0.785156 0.835938 0 0.105469 26 54
79 O 0.609375 0.666016 0 0.105469 29 54
80 P 0.816406 0.859375 0.107422 0.212891 22 54
81 Q 0.546875 0.607422 0 0.105469 31 54
82 R 0.154297 0.201172 0.107422 0.212891 24 54
83 S 0.472656 0.513672 0.214844 0.320313 21 54
84 T 0.679688 0.724609 0.107422 0.212891 23 54
85 U 0.103516 0.152344 0.107422 0.212891 25 54
86 V 0.726563 0.783203 0 0.105469 29 54
87 W 0 0.078125 0 0.105469 40 54
88 X 0.943359 0.994141 0 0.105469 26 54
89 Y 0 0.0507813 0.107422 0.212891 26 54
90 Z 0.251953 0.298828 0.107422 0.212891 24 54
91 [ 0.650391 0.671875 0.322266 0.427734 11 54
92 \ 0.416016 0.480469 0 0.105469 33 54
93 ] 0.626953 0.648438 0.322266 0.427734 11 54
94 ^ 0.515625 0.556641 0.214844 0.320313 21 54
95 _ 0.841797 0.878906 0.214844 0.320313 19 54
96 ` 0.673828 0.693359 0.322266 0.427734 10 54
97 a 0.880859 0.917969 0.214844 0.320313 19 54
98 b 0.771484 0.814453 0.107422 0.212891 22 54
99 c 0.0761719 0.111328 0.322266 0.427734 18 54
100 d 0.726563 0.769531 0.107422 0.212891 22 54
101 e 0.0429688 0.0839844 0.214844 0.320313 21 54
102 f 0.287109 0.318359 0.322266 0.427734 16 54
103 g 0.951172 0.994141 0.107422 0.212891 22 54
104 h 0.681641 0.720703 0.214844 0.320313 20 54
105 i 0.75 0.765625 0.322266 0.427734 8 54
106 j 0.441406 0.466797 0.322266 0.427734 13 54
107 k 0.0859375 0.126953 0.214844 0.320313 21 54
108 l 0.800781 0.814453 0.322266 0.427734 7 54
109 m 0.349609 0.414063 0 0.105469 33 54
110 n 0.722656 0.761719 0.214844 0.320313 20 54
111 o 0.492188 0.537109 0.107422 0.212891 23 54
112 p 0.861328 0.904297 0.107422 0.212891 22 54
113 q 0.90625 0.949219 0.107422 0.212891 22 54
114 r 0.412109 0.439453 0.322266 0.427734 14 54
115 s 0.183594 0.216797 0.322266 0.427734 17 54
116 t 0.320313 0.349609 0.322266 0.427734 15 54
117 u 0.599609 0.638672 0.214844 0.320313 20 54
118 v 0.539063 0.583984 0.107422 0.212891 23 54
119 w 0.482422 0.544922 0 0.105469 32 54
120 x 0.585938 0.630859 0.107422 0.212891 23 54
121 y 0.632813 0.677734 0.107422 0.212891 23 54
122 z 0.802734 0.839844 0.214844 0.320313 19 54
123 { 0.496094 0.521484 0.322266 0.427734 13 54
124 | 0.847656 0.859375 0.322266 0.427734 6 54
125 } 0.601563 0.625 0.322266 0.427734 12 54
126 ~ 0.445313 0.490234 0.107422 0.212891 23 54
